A  .abacusai/tmp/terminal_output_2_1771285868485.txt
R  test_python_pipeline/output/wasm_target/manifest.json -> tests/test_python_pipeline/output/wasm_target/manifest.json
R  test_python_pipeline/output/wasm_target/module.wat -> tests/test_python_pipeline/output/wasm_target/module.wat
R  test_python_pipeline/output/x86_asm/README.md -> tests/test_python_pipeline/output/x86_asm/README.md
R  test_python_pipeline/output/x86_asm/build.sh -> tests/test_python_pipeline/output/x86_asm/build.sh
R  test_python_pipeline/output/x86_asm/manifest.json -> tests/test_python_pipeline/output/x86_asm/manifest.json
R  test_python_pipeline/output/x86_asm/module.asm -> tests/test_python_pipeline/output/x86_asm/module.asm
R  test_python_pipeline/output_asm/test_module.s -> tests/test_python_pipeline/output_asm/test_module.s
R  test_python_pipeline/output_c/test_module.c -> tests/test_python_pipeline/output_c/test_module.c
R  test_python_pipeline/output_js/test_module.js -> tests/test_python_pipeline/output_js/test_module.js
R  test_python_pipeline/output_rust/test_module.rs -> tests/test_python_pipeline/output_rust/test_module.rs
R  test_python_pipeline/output_wasm/test_module.wat -> tests/test_python_pipeline/output_wasm/test_module.wat
R  test_python_pipeline/python_output/database_example.py -> tests/test_python_pipeline/python_output/database_example.py
R  test_python_pipeline/rust_output/database_example.rs -> tests/test_python_pipeline/rust_output/database_example.rs
R  test_python_pipeline/spec/test_module.json -> tests/test_python_pipeline/spec/test_module.json
R  test_python_pipeline/specs/database_example.json -> tests/test_python_pipeline/specs/database_example.json
R  test_python_pipeline/specs/functional_example.json -> tests/test_python_pipeline/specs/functional_example.json
R  test_python_pipeline/specs/gpu_example.json -> tests/test_python_pipeline/specs/gpu_example.json
R  test_python_pipeline/specs/scientific_example.json -> tests/test_python_pipeline/specs/scientific_example.json
R  test_python_pipeline/specs/simple_test.json -> tests/test_python_pipeline/specs/simple_test.json
R  test_python_pipeline/specs/web_example.json -> tests/test_python_pipeline/specs/web_example.json
R  test_python_pipeline/specs_individual/database_example/database_example.json -> tests/test_python_pipeline/specs_individual/database_example/database_example.json
R  test_python_pipeline/specs_individual/functional_example/functional_example.json -> tests/test_python_pipeline/specs_individual/functional_example/functional_example.json
R  test_python_pipeline/specs_individual/gpu_example/gpu_example.json -> tests/test_python_pipeline/specs_individual/gpu_example/gpu_example.json
R  test_python_pipeline/specs_individual/scientific_example/scientific_example.json -> tests/test_python_pipeline/specs_individual/scientific_example/scientific_example.json
R  test_python_pipeline/specs_individual/web_example/web_example.json -> tests/test_python_pipeline/specs_individual/web_example/web_example.json
R  test_python_pipeline/test_all_emitters.sh -> tests/test_python_pipeline/test_all_emitters.sh
R  test_python_pipeline/wasm_output/database_example.wat -> tests/test_python_pipeline/wasm_output/database_example.wat
R  test_recursive/nested_2_levels.c -> tests/test_recursive/nested_2_levels.c
R  test_recursive/nested_2_levels.json -> tests/test_recursive/nested_2_levels.json
R  test_recursive/nested_3_levels.c -> tests/test_recursive/nested_3_levels.c
R  test_recursive/nested_3_levels.json -> tests/test_recursive/nested_3_levels.json
R  test_recursive/nested_4_levels.c -> tests/test_recursive/nested_4_levels.c
R  test_recursive/nested_4_levels.json -> tests/test_recursive/nested_4_levels.json
R  test_recursive/nested_5_levels.c -> tests/test_recursive/nested_5_levels.c
R  test_recursive/nested_5_levels.json -> tests/test_recursive/nested_5_levels.json
R  test_recursive/test_runner -> tests/test_recursive/test_runner
R  test_recursive/test_runner.c -> tests/test_recursive/test_runner.c
R  test_spark_pipeline/comprehensive_tests/ir_c.json -> tests/test_spark_pipeline/comprehensive_tests/ir_c.json
R  test_spark_pipeline/comprehensive_tests/ir_cpp.json -> tests/test_spark_pipeline/comprehensive_tests/ir_cpp.json
R  test_spark_pipeline/comprehensive_tests/ir_csharp.json -> tests/test_spark_pipeline/comprehensive_tests/ir_csharp.json
R  test_spark_pipeline/comprehensive_tests/ir_go.json -> tests/test_spark_pipeline/comprehensive_tests/ir_go.json
R  test_spark_pipeline/comprehensive_tests/ir_java.json -> tests/test_spark_pipeline/comprehensive_tests/ir_java.json
R  test_spark_pipeline/comprehensive_tests/ir_javascript.json -> tests/test_spark_pipeline/comprehensive_tests/ir_javascript.json
R  test_spark_pipeline/comprehensive_tests/ir_python.json -> tests/test_spark_pipeline/comprehensive_tests/ir_python.json
R  test_spark_pipeline/comprehensive_tests/ir_rust.json -> tests/test_spark_pipeline/comprehensive_tests/ir_rust.json
R  test_spark_pipeline/comprehensive_tests/ir_typescript.json -> tests/test_spark_pipeline/comprehensive_tests/ir_typescript.json
R  test_spark_pipeline/comprehensive_tests/output_c -> tests/test_spark_pipeline/comprehensive_tests/output_c
R  test_spark_pipeline/comprehensive_tests/output_cpp -> tests/test_spark_pipeline/comprehensive_tests/output_cpp
R  test_spark_pipeline/comprehensive_tests/output_csharp -> tests/test_spark_pipeline/comprehensive_tests/output_csharp
R  test_spark_pipeline/comprehensive_tests/output_go -> tests/test_spark_pipeline/comprehensive_tests/output_go
R  test_spark_pipeline/comprehensive_tests/output_java -> tests/test_spark_pipeline/comprehensive_tests/output_java
R  test_spark_pipeline/comprehensive_tests/output_javascript -> tests/test_spark_pipeline/comprehensive_tests/output_javascript
R  test_spark_pipeline/comprehensive_tests/output_python -> tests/test_spark_pipeline/comprehensive_tests/output_python
R  test_spark_pipeline/comprehensive_tests/output_rust -> tests/test_spark_pipeline/comprehensive_tests/output_rust
R  test_spark_pipeline/comprehensive_tests/output_typescript -> tests/test_spark_pipeline/comprehensive_tests/output_typescript
R  test_spark_pipeline/comprehensive_tests/test_all_categories.sh -> tests/test_spark_pipeline/comprehensive_tests/test_all_categories.sh
R  test_spark_pipeline/ir.json -> tests/test_spark_pipeline/ir.json
R  test_spark_pipeline/output.py -> tests/test_spark_pipeline/output.py
R  test_spark_pipeline/output_c -> tests/test_spark_pipeline/output_c
R  test_spark_pipeline/output_cpp -> tests/test_spark_pipeline/output_cpp
R  test_spark_pipeline/output_go -> tests/test_spark_pipeline/output_go
R  test_spark_pipeline/output_javascript -> tests/test_spark_pipeline/output_javascript
R  test_spark_pipeline/output_rust -> tests/test_spark_pipeline/output_rust
R  test_spark_pipeline/specs/test_spec.json -> tests/test_spark_pipeline/specs/test_spec.json
R  test_specs/single_level_control_flow.json -> tests/test_specs/single_level_control_flow.json
R  test_specs/v0.8.2_multi_level/mixed_nesting_spec.json -> tests/test_specs/v0.8.2_multi_level/mixed_nesting_spec.json
R  test_specs/v0.8.2_multi_level/nested_2_levels_spec.json -> tests/test_specs/v0.8.2_multi_level/nested_2_levels_spec.json
R  test_specs/v0.8.2_multi_level/nested_3_levels_spec.json -> tests/test_specs/v0.8.2_multi_level/nested_3_levels_spec.json
R  test_specs/v0.8.2_multi_level/nested_4_levels_spec.json -> tests/test_specs/v0.8.2_multi_level/nested_4_levels_spec.json
R  test_specs/v0.8.2_multi_level/nested_5_levels_spec.json -> tests/test_specs/v0.8.2_multi_level/nested_5_levels_spec.json
R  test_specs/v0.8.4/break_nested.json -> tests/test_specs/v0.8.4/break_nested.json
R  test_specs/v0.8.4/break_while.json -> tests/test_specs/v0.8.4/break_while.json
R  test_specs/v0.8.4/combined_features.json -> tests/test_specs/v0.8.4/combined_features.json
R  test_specs/v0.8.4/continue_for.json -> tests/test_specs/v0.8.4/continue_for.json
R  test_specs/v0.8.4/switch_fallthrough.json -> tests/test_specs/v0.8.4/switch_fallthrough.json
R  test_specs/v0.8.4/switch_simple.json -> tests/test_specs/v0.8.4/switch_simple.json
R  test_specs/v0.8.7/exception_propagation.json -> tests/test_specs/v0.8.7/exception_propagation.json
R  test_specs/v0.8.7/nested_try.json -> tests/test_specs/v0.8.7/nested_try.json
R  test_specs/v0.8.7/try_catch.json -> tests/test_specs/v0.8.7/try_catch.json
R  test_specs/v0.8.7/try_catch_finally.json -> tests/test_specs/v0.8.7/try_catch_finally.json
R  test_specs/v0.8.7/try_finally.json -> tests/test_specs/v0.8.7/try_finally.json
R  test_specs/v0.8.8/arrays.json -> tests/test_specs/v0.8.8/arrays.json
R  test_specs/v0.8.8/combined_structures.json -> tests/test_specs/v0.8.8/combined_structures.json
R  test_specs/v0.8.8/maps.json -> tests/test_specs/v0.8.8/maps.json
R  test_specs/v0.8.8/sets.json -> tests/test_specs/v0.8.8/sets.json
R  test_specs/v0.8.8/structs.json -> tests/test_specs/v0.8.8/structs.json
R  test_specs/v0.8.9/combined_optimization.json -> tests/test_specs/v0.8.9/combined_optimization.json
R  test_specs/v0.8.9/generics.json -> tests/test_specs/v0.8.9/generics.json
R  test_specs/v0.8.9/optimization_constant_fold.json -> tests/test_specs/v0.8.9/optimization_constant_fold.json
R  test_specs/v0.8.9/optimization_dead_code.json -> tests/test_specs/v0.8.9/optimization_dead_code.json
R  test_specs/v0.8.9/templates.json -> tests/test_specs/v0.8.9/templates.json
R  test_v084_python_output/break_while.c/break_while_test.c -> tests/test_v084_python_output/break_while.c/break_while_test.c
R  test_v084_python_output/break_while_ir.json -> tests/test_v084_python_output/break_while_ir.json
R  test_v084_python_output/break_while_spec/break_while.json -> tests/test_v084_python_output/break_while_spec/break_while.json
R  test_v084_python_output/switch_simple.c/switch_simple_test.c -> tests/test_v084_python_output/switch_simple.c/switch_simple_test.c
R  test_v084_python_output/switch_simple_ir.json -> tests/test_v084_python_output/switch_simple_ir.json
R  test_v084_python_output/switch_simple_spec/switch_simple.json -> tests/test_v084_python_output/switch_simple_spec/switch_simple.json
R  test_v084_rust_output/break_nested.c -> tests/test_v084_rust_output/break_nested.c
R  test_v084_rust_output/break_nested_ir.json -> tests/test_v084_rust_output/break_nested_ir.json
R  test_v084_rust_output/break_while.c -> tests/test_v084_rust_output/break_while.c
R  test_v084_rust_output/break_while_ir.json -> tests/test_v084_rust_output/break_while_ir.json
R  test_v084_rust_output/combined_features.c -> tests/test_v084_rust_output/combined_features.c
R  test_v084_rust_output/combined_features_ir.json -> tests/test_v084_rust_output/combined_features_ir.json
R  test_v084_rust_output/continue_for.c -> tests/test_v084_rust_output/continue_for.c
R  test_v084_rust_output/continue_for_ir.json -> tests/test_v084_rust_output/continue_for_ir.json
R  test_v084_rust_output/python_merged.c/break_nested_test.c -> tests/test_v084_rust_output/python_merged.c/break_nested_test.c
R  test_v084_rust_output/python_merged_ir.json -> tests/test_v084_rust_output/python_merged_ir.json
R  test_v084_rust_output/switch_fallthrough.c -> tests/test_v084_rust_output/switch_fallthrough.c
R  test_v084_rust_output/switch_fallthrough_ir.json -> tests/test_v084_rust_output/switch_fallthrough_ir.json
R  test_v084_rust_output/switch_simple.c -> tests/test_v084_rust_output/switch_simple.c
R  test_v084_rust_output/switch_simple_ir.json -> tests/test_v084_rust_output/switch_simple_ir.json
R  test_vectors/README.md -> tests/test_vectors/README.md
R  test_vectors/__init__.py -> tests/test_vectors/__init__.py
R  test_vectors/asp/hello.lp -> tests/test_vectors/asp/hello.lp
R  test_vectors/asp/index.machine.json -> tests/test_vectors/asp/index.machine.json
R  test_vectors/asp/manifest.machine.json -> tests/test_vectors/asp/manifest.machine.json
R  test_vectors/base.py -> tests/test_vectors/base.py
R  test_vectors/c/hello.c -> tests/test_vectors/c/hello.c
R  test_vectors/c/index.machine.json -> tests/test_vectors/c/index.machine.json
R  test_vectors/c/manifest.machine.json -> tests/test_vectors/c/manifest.machine.json
R  test_vectors/chaos/index.machine.json -> tests/test_vectors/chaos/index.machine.json
R  test_vectors/chaos/manifest.machine.json -> tests/test_vectors/chaos/manifest.machine.json
R  test_vectors/conformance_0001.sha256 -> tests/test_vectors/conformance_0001.sha256
R  test_vectors/contracts/README.md -> tests/test_vectors/contracts/README.md
R  test_vectors/contracts/gen_vectors.py -> tests/test_vectors/contracts/gen_vectors.py
R  test_vectors/contracts/index.machine.json -> tests/test_vectors/contracts/index.machine.json
R  test_vectors/contracts/manifest.json -> tests/test_vectors/contracts/manifest.json
R  test_vectors/contracts/manifest.machine.json -> tests/test_vectors/contracts/manifest.machine.json
R  test_vectors/contracts/tv_contracts_001.json -> tests/test_vectors/contracts/tv_contracts_001.json
R  test_vectors/contracts/tv_contracts_002.json -> tests/test_vectors/contracts/tv_contracts_002.json
R  test_vectors/contracts/tv_contracts_003.json -> tests/test_vectors/contracts/tv_contracts_003.json
R  test_vectors/contracts/tv_contracts_004.json -> tests/test_vectors/contracts/tv_contracts_004.json
R  test_vectors/contracts/tv_contracts_005.json -> tests/test_vectors/contracts/tv_contracts_005.json
R  test_vectors/contracts/validate.py -> tests/test_vectors/contracts/validate.py
R  test_vectors/datalog/hello.dl -> tests/test_vectors/datalog/hello.dl
R  test_vectors/datalog/index.machine.json -> tests/test_vectors/datalog/index.machine.json
R  test_vectors/datalog/manifest.machine.json -> tests/test_vectors/datalog/manifest.machine.json
R  test_vectors/dotnet/Hello/Hello.csproj -> tests/test_vectors/dotnet/Hello/Hello.csproj
R  test_vectors/dotnet/Hello/Program.cs -> tests/test_vectors/dotnet/Hello/Program.cs
R  test_vectors/dotnet/Hello/index.machine.json -> tests/test_vectors/dotnet/Hello/index.machine.json
R  test_vectors/dotnet/Hello/manifest.machine.json -> tests/test_vectors/dotnet/Hello/manifest.machine.json
R  test_vectors/dotnet/index.machine.json -> tests/test_vectors/dotnet/index.machine.json
R  test_vectors/dotnet/manifest.machine.json -> tests/test_vectors/dotnet/manifest.machine.json
R  test_vectors/edge_cases/README.md -> tests/test_vectors/edge_cases/README.md
R  test_vectors/edge_cases/gen_vectors.py -> tests/test_vectors/edge_cases/gen_vectors.py
R  test_vectors/edge_cases/index.machine.json -> tests/test_vectors/edge_cases/index.machine.json
R  test_vectors/edge_cases/manifest.json -> tests/test_vectors/edge_cases/manifest.json
R  test_vectors/edge_cases/manifest.machine.json -> tests/test_vectors/edge_cases/manifest.machine.json
R  test_vectors/edge_cases/tv_edge_cases_001.json -> tests/test_vectors/edge_cases/tv_edge_cases_001.json
R  test_vectors/edge_cases/tv_edge_cases_002.json -> tests/test_vectors/edge_cases/tv_edge_cases_002.json
R  test_vectors/edge_cases/tv_edge_cases_003.json -> tests/test_vectors/edge_cases/tv_edge_cases_003.json
R  test_vectors/edge_cases/tv_edge_cases_004.json -> tests/test_vectors/edge_cases/tv_edge_cases_004.json
R  test_vectors/edge_cases/tv_edge_cases_005.json -> tests/test_vectors/edge_cases/tv_edge_cases_005.json
R  test_vectors/edge_cases/tv_edge_cases_006.json -> tests/test_vectors/edge_cases/tv_edge_cases_006.json
R  test_vectors/edge_cases/tv_edge_cases_007.json -> tests/test_vectors/edge_cases/tv_edge_cases_007.json
R  test_vectors/edge_cases/validate.py -> tests/test_vectors/edge_cases/validate.py
R  test_vectors/full_pipeline/index.machine.json -> tests/test_vectors/full_pipeline/index.machine.json
R  test_vectors/full_pipeline/manifest.machine.json -> tests/test_vectors/full_pipeline/manifest.machine.json
R  test_vectors/fuzz/index.machine.json -> tests/test_vectors/fuzz/index.machine.json
R  test_vectors/fuzz/manifest.machine.json -> tests/test_vectors/fuzz/manifest.machine.json
R  test_vectors/go/hello/go.mod -> tests/test_vectors/go/hello/go.mod
R  test_vectors/go/hello/index.machine.json -> tests/test_vectors/go/hello/index.machine.json
R  test_vectors/go/hello/main.go -> tests/test_vectors/go/hello/main.go
R  test_vectors/go/hello/manifest.machine.json -> tests/test_vectors/go/hello/manifest.machine.json
R  test_vectors/go/index.machine.json -> tests/test_vectors/go/index.machine.json
R  test_vectors/go/manifest.machine.json -> tests/test_vectors/go/manifest.machine.json
R  test_vectors/haskell/Hello.hs -> tests/test_vectors/haskell/Hello.hs
R  test_vectors/haskell/index.machine.json -> tests/test_vectors/haskell/index.machine.json
R  test_vectors/haskell/manifest.machine.json -> tests/test_vectors/haskell/manifest.machine.json
R  test_vectors/index.machine.json -> tests/test_vectors/index.machine.json
R  test_vectors/ir_001_basic.expected.json -> tests/test_vectors/ir_001_basic.expected.json
R  test_vectors/java/Hello.java -> tests/test_vectors/java/Hello.java
R  test_vectors/java/index.machine.json -> tests/test_vectors/java/index.machine.json
R  test_vectors/java/manifest.machine.json -> tests/test_vectors/java/manifest.machine.json
R  test_vectors/julia/index.machine.json -> tests/test_vectors/julia/index.machine.json
R  test_vectors/julia/manifest.machine.json -> tests/test_vectors/julia/manifest.machine.json
R  test_vectors/julia/write_out.jl -> tests/test_vectors/julia/write_out.jl
R  test_vectors/lisp/hello_sbcl.lisp -> tests/test_vectors/lisp/hello_sbcl.lisp
R  test_vectors/lisp/index.machine.json -> tests/test_vectors/lisp/index.machine.json
R  test_vectors/lisp/manifest.machine.json -> tests/test_vectors/lisp/manifest.machine.json
R  test_vectors/lua/index.machine.json -> tests/test_vectors/lua/index.machine.json
R  test_vectors/lua/manifest.machine.json -> tests/test_vectors/lua/manifest.machine.json
R  test_vectors/lua/write_out.lua -> tests/test_vectors/lua/write_out.lua
R  test_vectors/manifest.machine.json -> tests/test_vectors/manifest.machine.json
R  test_vectors/minizinc/hello.mzn -> tests/test_vectors/minizinc/hello.mzn
R  test_vectors/minizinc/index.machine.json -> tests/test_vectors/minizinc/index.machine.json
R  test_vectors/minizinc/manifest.machine.json -> tests/test_vectors/minizinc/manifest.machine.json
R  test_vectors/mutation/index.machine.json -> tests/test_vectors/mutation/index.machine.json
R  test_vectors/mutation/manifest.machine.json -> tests/test_vectors/mutation/manifest.machine.json
R  test_vectors/native/README.md -> tests/test_vectors/native/README.md
R  test_vectors/native/gen_vectors.py -> tests/test_vectors/native/gen_vectors.py
R  test_vectors/native/index.machine.json -> tests/test_vectors/native/index.machine.json
R  test_vectors/native/manifest.json -> tests/test_vectors/native/manifest.json
R  test_vectors/native/manifest.machine.json -> tests/test_vectors/native/manifest.machine.json
R  test_vectors/native/tv_native_001.json -> tests/test_vectors/native/tv_native_001.json
R  test_vectors/native/tv_native_002.json -> tests/test_vectors/native/tv_native_002.json
R  test_vectors/native/tv_native_003.json -> tests/test_vectors/native/tv_native_003.json
R  test_vectors/native/tv_native_004.json -> tests/test_vectors/native/tv_native_004.json
R  test_vectors/native/tv_native_005.json -> tests/test_vectors/native/tv_native_005.json
R  test_vectors/native/validate.py -> tests/test_vectors/native/validate.py
R  test_vectors/node/index.machine.json -> tests/test_vectors/node/index.machine.json
R  test_vectors/node/manifest.machine.json -> tests/test_vectors/node/manifest.machine.json
R  test_vectors/node/write_out.js -> tests/test_vectors/node/write_out.js
R  test_vectors/pack_0001.dcbor.sha256 -> tests/test_vectors/pack_0001.dcbor.sha256
R  test_vectors/pack_0001.json -> tests/test_vectors/pack_0001.json
R  test_vectors/performance/index.machine.json -> tests/test_vectors/performance/index.machine.json
R  test_vectors/performance/manifest.machine.json -> tests/test_vectors/performance/manifest.machine.json
R  test_vectors/php/index.machine.json -> tests/test_vectors/php/index.machine.json
R  test_vectors/php/manifest.machine.json -> tests/test_vectors/php/manifest.machine.json
R  test_vectors/php/write_out.php -> tests/test_vectors/php/write_out.php
R  test_vectors/pipeline/expected_pipeline.sha256 -> tests/test_vectors/pipeline/expected_pipeline.sha256
R  test_vectors/pipeline/index.machine.json -> tests/test_vectors/pipeline/index.machine.json
R  test_vectors/pipeline/manifest.machine.json -> tests/test_vectors/pipeline/manifest.machine.json
R  test_vectors/pipeline/spec_pipeline_001.json -> tests/test_vectors/pipeline/spec_pipeline_001.json
R  test_vectors/polyglot/README.md -> tests/test_vectors/polyglot/README.md
R  test_vectors/polyglot/gen_vectors.py -> tests/test_vectors/polyglot/gen_vectors.py
R  test_vectors/polyglot/index.machine.json -> tests/test_vectors/polyglot/index.machine.json
R  test_vectors/polyglot/manifest.json -> tests/test_vectors/polyglot/manifest.json
R  test_vectors/polyglot/manifest.machine.json -> tests/test_vectors/polyglot/manifest.machine.json
R  test_vectors/polyglot/tv_polyglot_001.json -> tests/test_vectors/polyglot/tv_polyglot_001.json
R  test_vectors/polyglot/tv_polyglot_002.json -> tests/test_vectors/polyglot/tv_polyglot_002.json
R  test_vectors/polyglot/tv_polyglot_003.json -> tests/test_vectors/polyglot/tv_polyglot_003.json
R  test_vectors/polyglot/tv_polyglot_004.json -> tests/test_vectors/polyglot/tv_polyglot_004.json
R  test_vectors/polyglot/tv_polyglot_005.json -> tests/test_vectors/polyglot/tv_polyglot_005.json
R  test_vectors/polyglot/validate.py -> tests/test_vectors/polyglot/validate.py
R  test_vectors/prolog/hello.pl -> tests/test_vectors/prolog/hello.pl
R  test_vectors/prolog/index.machine.json -> tests/test_vectors/prolog/index.machine.json
R  test_vectors/prolog/manifest.machine.json -> tests/test_vectors/prolog/manifest.machine.json
R  test_vectors/property/README.md -> tests/test_vectors/property/README.md
R  test_vectors/property/gen_vectors.py -> tests/test_vectors/property/gen_vectors.py
R  test_vectors/property/index.machine.json -> tests/test_vectors/property/index.machine.json
R  test_vectors/property/manifest.json -> tests/test_vectors/property/manifest.json
R  test_vectors/property/manifest.machine.json -> tests/test_vectors/property/manifest.machine.json
R  test_vectors/property/tv_property_001.json -> tests/test_vectors/property/tv_property_001.json
R  test_vectors/property/tv_property_002.json -> tests/test_vectors/property/tv_property_002.json
R  test_vectors/property/tv_property_003.json -> tests/test_vectors/property/tv_property_003.json
R  test_vectors/property/tv_property_004.json -> tests/test_vectors/property/tv_property_004.json
R  test_vectors/property/tv_property_005.json -> tests/test_vectors/property/tv_property_005.json
R  test_vectors/property/tv_property_006.json -> tests/test_vectors/property/tv_property_006.json
R  test_vectors/property/tv_property_007.json -> tests/test_vectors/property/tv_property_007.json
R  test_vectors/property/validate.py -> tests/test_vectors/property/validate.py
R  test_vectors/python/index.machine.json -> tests/test_vectors/python/index.machine.json
R  test_vectors/python/manifest.machine.json -> tests/test_vectors/python/manifest.machine.json
R  test_vectors/python/write_out.py -> tests/test_vectors/python/write_out.py
R  test_vectors/r/index.machine.json -> tests/test_vectors/r/index.machine.json
R  test_vectors/r/manifest.machine.json -> tests/test_vectors/r/manifest.machine.json
R  test_vectors/r/write_out.R -> tests/test_vectors/r/write_out.R
R  test_vectors/receipts/README.md -> tests/test_vectors/receipts/README.md
R  test_vectors/receipts/gen_vectors.py -> tests/test_vectors/receipts/gen_vectors.py
R  test_vectors/receipts/index.machine.json -> tests/test_vectors/receipts/index.machine.json
R  test_vectors/receipts/manifest.json -> tests/test_vectors/receipts/manifest.json
R  test_vectors/receipts/manifest.machine.json -> tests/test_vectors/receipts/manifest.machine.json
R  test_vectors/receipts/tv_receipts_001.json -> tests/test_vectors/receipts/tv_receipts_001.json
R  test_vectors/receipts/tv_receipts_002.json -> tests/test_vectors/receipts/tv_receipts_002.json
R  test_vectors/receipts/tv_receipts_003.json -> tests/test_vectors/receipts/tv_receipts_003.json
R  test_vectors/receipts/tv_receipts_004.json -> tests/test_vectors/receipts/tv_receipts_004.json
R  test_vectors/receipts/tv_receipts_005.json -> tests/test_vectors/receipts/tv_receipts_005.json
R  test_vectors/receipts/validate.py -> tests/test_vectors/receipts/validate.py
R  test_vectors/ruby/index.machine.json -> tests/test_vectors/ruby/index.machine.json
R  test_vectors/ruby/manifest.machine.json -> tests/test_vectors/ruby/manifest.machine.json
R  test_vectors/ruby/write_out.rb -> tests/test_vectors/ruby/write_out.rb
R  test_vectors/rust/hello_rust/Cargo.lock -> tests/test_vectors/rust/hello_rust/Cargo.lock
R  test_vectors/rust/hello_rust/Cargo.toml -> tests/test_vectors/rust/hello_rust/Cargo.toml
R  test_vectors/rust/hello_rust/index.machine.json -> tests/test_vectors/rust/hello_rust/index.machine.json
R  test_vectors/rust/hello_rust/manifest.machine.json -> tests/test_vectors/rust/hello_rust/manifest.machine.json
R  test_vectors/rust/hello_rust/src/index.machine.json -> tests/test_vectors/rust/hello_rust/src/index.machine.json
R  test_vectors/rust/hello_rust/src/main.rs -> tests/test_vectors/rust/hello_rust/src/main.rs
R  test_vectors/rust/hello_rust/src/manifest.machine.json -> tests/test_vectors/rust/hello_rust/src/manifest.machine.json
R  test_vectors/rust/index.machine.json -> tests/test_vectors/rust/index.machine.json
R  test_vectors/rust/manifest.machine.json -> tests/test_vectors/rust/manifest.machine.json
R  test_vectors/smt/hello.smt2 -> tests/test_vectors/smt/hello.smt2
R  test_vectors/smt/index.machine.json -> tests/test_vectors/smt/index.machine.json
R  test_vectors/smt/manifest.machine.json -> tests/test_vectors/smt/manifest.machine.json
R  test_vectors/spec_001_basic.json -> tests/test_vectors/spec_001_basic.json
R  test_vectors/wasm/hello.wat -> tests/test_vectors/wasm/hello.wat
R  test_vectors/wasm/index.machine.json -> tests/test_vectors/wasm/index.machine.json
R  test_vectors/wasm/manifest.machine.json -> tests/test_vectors/wasm/manifest.machine.json

STDERR:
warning: in the working copy of '.abacusai/tmp/terminal_output_2_1771285868485.txt', LF will be replaced by CRLF the next time Git touches it
