[devsite 81dd9f9] Refactor: Reorganize repository structure for better maintainability
 914 files changed, 14003 insertions(+), 5321 deletions(-)
 create mode 100644 .abacusai/tmp/terminal_output_2_1771285782196.txt
 delete mode 100644 core/lib/artifact_collector.ali
 delete mode 100644 core/lib/do331_interface.ali
 delete mode 100644 core/lib/do331_types.ali
 delete mode 100644 core/lib/do332_interface.ali
 delete mode 100644 core/lib/do332_types.ali
 delete mode 100644 core/lib/do333_interface.ali
 delete mode 100644 core/lib/do333_types.ali
 delete mode 100644 core/lib/external_tool.ali
 delete mode 100644 core/lib/libstunir_phase4.a
 delete mode 100644 core/lib/package_types.ali
 delete mode 100644 core/lib/report_formatter.ali
 delete mode 100644 core/lib/report_types.ali
 delete mode 100644 core/lib/trace_matrix.ali
 delete mode 100644 core/obj/artifact_collector.ali
 delete mode 100644 core/obj/artifact_collector.o
 delete mode 100644 core/obj/do331_interface.ali
 delete mode 100644 core/obj/do331_interface.o
 delete mode 100644 core/obj/do331_types.ali
 delete mode 100644 core/obj/do331_types.o
 delete mode 100644 core/obj/do332_interface.ali
 delete mode 100644 core/obj/do332_interface.o
 delete mode 100644 core/obj/do332_types.ali
 delete mode 100644 core/obj/do332_types.o
 delete mode 100644 core/obj/do333_interface.ali
 delete mode 100644 core/obj/do333_interface.o
 delete mode 100644 core/obj/do333_types.ali
 delete mode 100644 core/obj/do333_types.o
 delete mode 100644 core/obj/external_tool.ali
 delete mode 100644 core/obj/external_tool.o
 delete mode 100644 core/obj/package_types.ali
 delete mode 100644 core/obj/package_types.o
 delete mode 100644 core/obj/report_formatter.ali
 delete mode 100644 core/obj/report_formatter.o
 delete mode 100644 core/obj/report_types.ali
 delete mode 100644 core/obj/report_types.o
 delete mode 100644 core/obj/stunir_phase4.lexch
 delete mode 100644 core/obj/trace_matrix.ali
 delete mode 100644 core/obj/trace_matrix.o
 delete mode 100644 core/tests/obj/b__test_phase4.ali
 delete mode 100644 core/tests/obj/b__test_phase4.o
 delete mode 100644 core/tests/obj/test_phase4.ali
 delete mode 100644 core/tests/obj/test_phase4.o
 rename {targets => src/ada/targets}/systems/d_emitter.py (100%)
 rename {targets => src/ada/targets}/systems/emitter.py (100%)
 rename {targets => src/ada/targets}/systems/test_emitter.py (100%)
 rename {targets => src/ada/targets}/wasm/README.md (100%)
 rename {targets => src/ada/targets}/wasm/emitter.py (100%)
 rename {targets => src/ada/targets}/wasm/index.machine.json (100%)
 rename {targets => src/ada/targets}/wasm/manifest.machine.json (100%)
 create mode 100644 stunir_execution_workspace/gnu_bc/batch_01/generated/execute.cpp
 create mode 100644 stunir_execution_workspace/gnu_bc/batch_01/ir_new.json
 create mode 100644 stunir_execution_workspace/gnu_bc/batch_01/output/bc_batch_01.cpp
 create mode 100644 stunir_execution_workspace/gnu_bc/batch_01/output/bc_batch_01.go
 create mode 100644 stunir_execution_workspace/gnu_bc/batch_01/output/bc_batch_01.py
 create mode 100644 stunir_execution_workspace/gnu_bc/batch_01/output/bc_batch_01.rs
 create mode 100644 stunir_execution_workspace/gnu_bc/batch_01/output/generated.c
 create mode 100644 stunir_execution_workspace/gnu_bc/batch_01/output/generated.cpp
 create mode 100644 stunir_execution_workspace/gnu_bc/batch_01/output/generated.cs
 create mode 100644 stunir_execution_workspace/gnu_bc/batch_01/output/generated.go
 create mode 100644 stunir_execution_workspace/gnu_bc/batch_01/output/generated.java
 create mode 100644 stunir_execution_workspace/gnu_bc/batch_01/output/generated.js
 create mode 100644 stunir_execution_workspace/gnu_bc/batch_01/output/generated.kt
 create mode 100644 stunir_execution_workspace/gnu_bc/batch_01/output/generated.py
 create mode 100644 stunir_execution_workspace/gnu_bc/batch_01/output/generated.rs
 create mode 100644 stunir_execution_workspace/gnu_bc/batch_01/output/generated.swift
 create mode 100644 stunir_execution_workspace/gnu_bc/batch_01/output/ir.json
 create mode 100644 stunir_execution_workspace/gnu_bc/batch_01/output/spec.json
 create mode 100644 stunir_execution_workspace/gnu_bc/batch_01/spec_new.json
 create mode 100644 stunir_spark_implementation_plan.json
 create mode 100644 stunir_spark_powertools_plan.json
 create mode 100644 test_stunir_spark.sh
 rename {analysis => tools/analysis}/index.machine.json (100%)
 rename {analysis => tools/analysis}/manifest.machine.json (100%)
 rename {analysis => tools/analysis}/stunir_shell_substitution_analysis_profile3_v3.machine.json (100%)
 rename analyze_function_counts.py => tools/scripts/analyze_function_counts.py (100%)
 rename bridge_ir_to_code.py => tools/scripts/bridge_ir_to_code.py (100%)
 rename bridge_spec_assemble.py => tools/scripts/bridge_spec_assemble.py (100%)
 rename bridge_spec_to_ir.py => tools/scripts/bridge_spec_to_ir.py (100%)
 rename check_ir.py => tools/scripts/check_ir.py (100%)
 rename compare_files.py => tools/scripts/compare_files.py (100%)
 rename comprehensive_analysis.py => tools/scripts/comprehensive_analysis.py (100%)
 rename convert_to_ir.py => tools/scripts/convert_to_ir.py (100%)
 rename create_extraction.py => tools/scripts/create_extraction.py (100%)
 rename create_simple_golden.py => tools/scripts/create_simple_golden.py (100%)
 rename extract_bc_functions.py => tools/scripts/extract_bc_functions.py (100%)
 rename extract_signatures.py => tools/scripts/extract_signatures.py (100%)
 rename final_comparison.py => tools/scripts/final_comparison.py (100%)
 rename generate_golden_master.py => tools/scripts/generate_golden_master.py (100%)
 rename get_ir_errors.py => tools/scripts/get_ir_errors.py (100%)
 rename parse_analysis.py => tools/scripts/parse_analysis.py (100%)
 rename stunir_chunker.py => tools/scripts/stunir_chunker.py (100%)
 rename stunir_executor.py => tools/scripts/stunir_executor.py (100%)
 rename stunir_pipeline.py => tools/scripts/stunir_pipeline.py (100%)
 rename stunir_pipeline_hardened.py => tools/scripts/stunir_pipeline_hardened.py (100%)
 rename test_extraction_logic.py => tools/scripts/test_extraction_logic.py (100%)
 create mode 100644 tools/scripts/test_pipeline_simple.py
 create mode 100644 tools/scripts/test_stunir_pipeline.py
 rename update_indexes.py => tools/scripts/update_indexes.py (100%)
 rename validate_ir.py => tools/scripts/validate_ir.py (100%)
 rename validate_release.py => tools/scripts/validate_release.py (100%)
 rename validate_spec.py => tools/scripts/validate_spec.py (100%)
 rename verify_ir_fixes.py => tools/scripts/verify_ir_fixes.py (100%)
 create mode 100644 tools/spark/ARCHITECTURE.ci.json
 create mode 100644 tools/spark/ARCHITECTURE.core.json
 create mode 100644 tools/spark/ARCHITECTURE.formats.json
 create mode 100644 tools/spark/ARCHITECTURE.json
 create mode 100644 tools/spark/ARCHITECTURE.tools.json
 create mode 100644 tools/spark/ARCHITECTURE.workflows.json
 create mode 100644 tools/spark/obj/code_emitter_main.adb.stderr
 rename core/obj/artifact_collector.adb.stderr => tools/spark/obj/code_emitter_main.adb.stdout (100%)
 create mode 100644 tools/spark/obj/extraction_to_spec.adb.stderr
 rename core/obj/artifact_collector.adb.stdout => tools/spark/obj/extraction_to_spec.adb.stdout (100%)
 create mode 100644 tools/spark/obj/file_indexer.adb.stderr
 rename core/obj/do331_interface.adb.stderr => tools/spark/obj/file_indexer.adb.stdout (100%)
 create mode 100644 tools/spark/obj/format_detect.adb.stderr
 rename core/obj/do331_interface.adb.stdout => tools/spark/obj/format_detect.adb.stdout (100%)
 create mode 100644 tools/spark/obj/func_dedup.adb.stderr
 rename core/obj/do331_types.adb.stderr => tools/spark/obj/func_dedup.adb.stdout (100%)
 create mode 100644 tools/spark/obj/hash_compute.adb.stderr
 rename core/obj/do331_types.adb.stdout => tools/spark/obj/hash_compute.adb.stdout (100%)
 create mode 100644 tools/spark/obj/ir_converter_main.adb.stderr
 rename core/obj/do332_interface.adb.stderr => tools/spark/obj/ir_converter_main.adb.stdout (100%)
 create mode 100644 tools/spark/obj/json_extract.adb.stderr
 rename core/obj/do332_interface.adb.stdout => tools/spark/obj/json_extract.adb.stdout (100%)
 rename core/obj/do332_types.adb.stderr => tools/spark/obj/json_merge.adb.stderr (100%)
 rename core/obj/do332_types.adb.stdout => tools/spark/obj/json_merge.adb.stdout (100%)
 create mode 100644 tools/spark/obj/json_merge.cswi
 create mode 100644 tools/spark/obj/json_validate.adb.stderr
 rename core/obj/do333_interface.adb.stderr => tools/spark/obj/json_validate.adb.stdout (100%)
 create mode 100644 tools/spark/obj/pipeline_driver_main.adb.stderr
 rename core/obj/do333_interface.adb.stdout => tools/spark/obj/pipeline_driver_main.adb.stdout (100%)
 create mode 100644 tools/spark/obj/sig_gen_cpp.adb.stderr
 rename core/obj/do333_types.adb.stderr => tools/spark/obj/sig_gen_cpp.adb.stdout (100%)
 create mode 100644 tools/spark/obj/sig_gen_python.adb.stderr
 rename core/obj/do333_types.adb.stdout => tools/spark/obj/sig_gen_python.adb.stdout (100%)
 create mode 100644 tools/spark/obj/sig_gen_rust.adb.stderr
 rename core/obj/external_tool.adb.stderr => tools/spark/obj/sig_gen_rust.adb.stdout (100%)
 create mode 100644 tools/spark/obj/spec_assembler_main.adb.stderr
 rename core/obj/external_tool.adb.stdout => tools/spark/obj/spec_assembler_main.adb.stdout (100%)
 rename core/obj/package_types.adb.stderr => tools/spark/obj/stunir_code_index_main.adb.stderr (100%)
 rename core/obj/package_types.adb.stdout => tools/spark/obj/stunir_code_index_main.adb.stdout (100%)
 create mode 100644 tools/spark/obj/stunir_code_index_main.cswi
 rename core/obj/report_formatter.adb.stderr => tools/spark/obj/stunir_code_slice_main.adb.stderr (100%)
 rename core/obj/report_formatter.adb.stdout => tools/spark/obj/stunir_code_slice_main.adb.stdout (100%)
 create mode 100644 tools/spark/obj/stunir_code_slice_main.cswi
 rename core/obj/report_types.adb.stderr => tools/spark/obj/stunir_ir_to_code_main.adb.stderr (100%)
 rename core/obj/report_types.adb.stdout => tools/spark/obj/stunir_ir_to_code_main.adb.stdout (100%)
 create mode 100644 tools/spark/obj/stunir_ir_to_code_main.cswi
 rename core/obj/trace_matrix.adb.stderr => tools/spark/obj/stunir_receipt_link_main.adb.stderr (100%)
 rename core/obj/trace_matrix.adb.stdout => tools/spark/obj/stunir_receipt_link_main.adb.stdout (100%)
 create mode 100644 tools/spark/obj/stunir_receipt_link_main.cswi
 create mode 100644 tools/spark/obj/stunir_spec_assemble_main.adb.stderr
 create mode 100644 tools/spark/obj/stunir_spec_assemble_main.adb.stdout
 create mode 100644 tools/spark/obj/stunir_spec_assemble_main.cswi
 create mode 100644 tools/spark/obj/stunir_spec_to_ir_main.adb.stderr
 create mode 100644 tools/spark/obj/stunir_spec_to_ir_main.adb.stdout
 create mode 100644 tools/spark/obj/stunir_spec_to_ir_main.cswi
 create mode 100644 tools/spark/obj/type_map.adb.stderr
 create mode 100644 tools/spark/obj/type_map.adb.stdout
 create mode 100644 tools/spark/obj/type_normalize.adb.stderr
 create mode 100644 tools/spark/obj/type_normalize.adb.stdout
 create mode 100644 tools/spark/obj/type_resolve.adb.stderr
 create mode 100644 tools/spark/obj/type_resolve.adb.stdout
 create mode 100644 tools/spark/obj/type_resolve.cswi
 create mode 100644 tools/spark/schema/extraction_schema.json
 create mode 100644 tools/spark/src/core/extraction_merger.ads
 create mode 100644 tools/spark/src/core/extraction_parser.adb
 create mode 100644 tools/spark/src/core/extraction_parser.ads
 create mode 100644 tools/spark/src/core/pipeline_driver.adb
 create mode 100644 tools/spark/src/core/pipeline_driver_main.adb
 create mode 100644 tools/spark/src/powertools/extraction_to_spec.adb
 create mode 100644 tools/spark/src/powertools/file_indexer.adb
 create mode 100644 tools/spark/src/powertools/format_detect.adb
 create mode 100644 tools/spark/src/powertools/func_dedup.adb
 create mode 100644 tools/spark/src/powertools/hash_compute.adb
 create mode 100644 tools/spark/src/powertools/ir_validate.adb
 create mode 100644 tools/spark/src/powertools/json_extract.adb
 create mode 100644 tools/spark/src/powertools/json_merge.adb
 create mode 100644 tools/spark/src/powertools/json_validate.adb
 create mode 100644 tools/spark/src/powertools/lang_detect.adb
 create mode 100644 tools/spark/src/powertools/receipt_generate.adb
 create mode 100644 tools/spark/src/powertools/sig_gen_cpp.adb
 create mode 100644 tools/spark/src/powertools/sig_gen_python.adb
 create mode 100644 tools/spark/src/powertools/sig_gen_rust.adb
 create mode 100644 tools/spark/src/powertools/spec_validate.adb
 create mode 100644 tools/spark/src/powertools/toolchain_verify.adb
 create mode 100644 tools/spark/src/powertools/type_map.adb
 create mode 100644 tools/spark/src/powertools/type_normalize.adb
 create mode 100644 tools/spark/src/powertools/type_resolve.adb
 create mode 100644 tools/spark/toolchain.lock
